img_fn,max_gbvs,mean_gbvs
1684_paper_mask_0.png,196,76.623547
1684_paper_mask_1.png,178,114.889882
1684_woman_mask_0.png,255,78.516334
1685_Woman_mask_0.png,181,106.81619
1685_bag_mask_0.png,156,80.161317
1685_boy_mask_0.png,212,172.508961
1685_green_balloon_mask_0.png,255,187.73896
1686_Woman_in_blue_mask_0.png,144,88.939734
1686_woman_in_floral_mask_0.png,142,101.677889
1686_woman_mask_merged.png,144,94.291853
1686_yellow_sign_mask_0.png,255,221.245833
1689_dog_mask_0.png,192,120.800371
1689_dog_mask_1.png,118,51.191123
1689_shoes_mask_0.png,172,162.9968
1689_woman_mask_0.png,255,147.223424
1693_blanket_mask_0.png,158,84.765312
1693_bowl_mask_0.png,170,139.02636
1693_pillow_mask_0.png,222,97.910134
1693_pug_mask_0.png,171,107.4111
1693_woman_mask_0.png,255,106.301315
1695_Photograph_mask_0.png,122,68.5748
1695_bowl_with_soup_mask_0.png,255,134.188517
1695_bread_mask_0.png,196,121.987449
1695_card_mask_merged.png,122,78.493862
1695_plate_with_bread_mask_0.png,209,120.771547
1695_soup_mask_0.png,247,129.395174
1696_Woman_mask_2.png,254,216.168397
1696_child_mask_1.png,178,106.749798
1696_child_mask_merged_1.png,138,80.980482
1696_sign_mask_0.png,150,108.426189
1696_woman_mask_1.png,165,96.576132
1698_lamp_mask_0.png,202,44.66361
1698_person_mask_0.png,255,90.267511
1698_red_couch_mask_0.png,152,56.238586
